x,y,avg_time_nearest
28,102,15
28,104,17
28,106,18
28,108,16
28,109,15
28,110,16
28,112,12
28,113,12
28,114,12
28,115,9
28,116,10
28,118,12
28,119,11
28,120,10
28,121,9
28,123,8
28,124,6
28,125,6
28,127,8
29,0,12
29,1,14
29,2,14
29,3,15
29,4,15
29,5,15
29,6,13
29,7,12
29,8,15
29,9,13
29,10,15
29,11,17
29,12,16
29,14,17
29,15,18
29,16,16
29,17,18
29,19,16
29,20,17
29,21,16
29,22,12
29,23,15
29,24,11
29,25,10
29,26,10
29,27,10
29,28,11
29,29,10
29,34,13
29,35,15
29,36,13
29,37,13
29,38,13
29,39,17
29,40,16
29,41,18
29,42,18
29,43,19
29,44,18
29,47,21
29,48,20
29,54,22
29,55,19
29,57,19
29,59,19
29,61,16
29,63,12
29,64,13
29,65,11
29,66,11
29,67,11
29,68,10
29,69,9
29,70,9
29,72,10
29,73,10
29,80,13
29,81,14
29,82,17
29,83,16
29,84,16
29,86,12
29,87,10
29,88,8
29,91,7
29,92,6
29,93,6
29,94,7
29,96,8
29,97,10
29,99,13
29,100,13
29,101,12
29,104,16
29,106,18
29,107,18
29,108,18
29,111,14
29,113,12
29,114,11
29,115,8
29,118,12
29,119,10
29,120,8
29,121,8
29,122,7
29,124,5
29,125,5
29,126,8
30,0,11
30,2,15
30,5,15
30,6,14
30,7,13
30,8,14
30,9,14
30,10,15
30,12,19
30,13,18
30,14,18
30,15,16
30,16,17
30,17,19
30,18,18
30,19,20
30,20,18
30,21,12
30,22,13
30,23,12
30,24,13
30,25,11
30,26,11
30,28,10
30,29,12
30,30,13
30,33,15
30,34,13
30,35,15
30,36,15
30,38,14
30,40,16
30,41,19
30,42,17
30,43,22
30,44,19
30,47,21
30,48,21
30,50,21
30,51,22
30,56,18
30,57,17
30,59,17
30,60,18
30,61,15
30,62,13
30,64,13
30,66,13
30,67,12
30,69,11
30,70,12
30,71,11
30,72,11
30,73,11
30,74,11
30,75,11
30,76,14
30,77,14
30,78,13
30,79,15
30,80,15
30,81,18
30,82,16
30,83,16
30,84,15
30,86,11
30,87,11
30,88,9
30,89,8
30,91,8
30,92,7
30,94,10
30,95,9
30,96,9
30,97,10
30,98,12
30,99,11
30,100,10
30,101,12
30,102,12
30,103,14
30,105,18
30,106,18
30,107,16
30,108,15
30,109,14
30,110,12
30,111,13
30,112,11
30,113,10
30,114,10
30,115,9
30,116,10
30,117,13
30,118,11
30,121,8
30,122,6
30,124,3
30,125,4
30,126,5
31,0,12
31,1,13
31,2,16
31,3,13
31,4,14
31,5,17
31,6,16
31,7,14
31,8,16
31,9,15
31,10,15
31,11,15
31,12,18
31,13,17
31,14,18
31,15,16
31,16,17
31,21,20
31,24,13
31,25,14
31,26,11
31,27,15
31,29,12
31,30,14
31,33,14
31,35,18
31,36,16
31,37,17
31,38,16
31,39,17
31,42,18
31,43,19
31,44,17
31,45,20
31,46,20
31,47,18
31,48,20
31,50,21
31,51,20
31,52,19
31,55,17
31,60,17
31,61,14
31,62,15
31,66,12
31,68,11
31,69,11
31,70,11
31,73,11
31,74,11
31,75,12
31,78,15
31,80,17
31,82,16
31,85,13
31,86,13
31,88,9
31,90,9
31,91,8
31,93,8
31,97,11
31,98,12
31,100,12
31,102,13
31,103,14
31,105,16
31,106,17
31,107,16
31,109,15
31,110,13
31,111,12
31,112,9
31,113,8
31,114,12
31,115,10
31,116,12
31,117,13
31,118,11
31,119,10
31,122,7
31,123,6
31,124,2
31,125,2
31,126,4
32,0,10
32,1,12
32,2,13
32,3,11
32,4,13
32,5,12
32,6,17
32,7,14
32,8,15
32,9,17
32,10,18
32,11,16
32,12,18
32,13,18
32,14,18
32,15,17
32,16,19
32,21,16
32,22,14
32,23,13
32,24,15
32,25,14
32,26,12
32,28,12
32,29,15
32,30,15
32,31,14
32,32,17
32,39,17
32,40,18
32,41,19
32,42,20
32,43,20
32,44,20
32,46,20
32,47,18
32,48,18
32,50,19
32,52,18
32,53,18
32,54,18
32,55,18
32,58,16
32,60,13
32,61,13
32,63,13
32,64,12
32,65,11
32,66,11
32,71,11
32,73,12
32,74,13
32,75,13
32,76,14
32,77,16
32,79,16
32,82,18
32,83,16
32,87,12
32,89,11
32,90,11
32,91,10
32,92,12
32,93,10
32,94,11
32,95,14
32,98,12
32,100,17
32,101,13
32,104,15
32,105,15
32,106,15
32,107,13
32,109,16
32,111,12
32,112,11
32,113,13
32,114,6
32,115,8
32,116,10
32,117,11
32,118,12
32,121,8
32,122,6
32,123,5
32,124,3
32,125,4
32,127,6
33,0,9
33,1,11
33,2,13
33,3,12
33,4,12
33,9,21
33,10,21
33,11,17
33,15,20
33,16,19
33,17,20
33,18,19
33,23,15
33,24,16
33,25,14
33,26,13
33,27,15
33,28,13
33,29,16
33,30,15
33,31,14
33,32,16
33,38,17
33,42,19
33,48,18
33,49,16
33,51,18
33,52,19
33,53,19
33,55,16
33,58,13
33,59,13
33,64,11
33,65,11
33,66,12
33,67,10
33,68,10
33,69,11
33,72,13
33,73,14
33,76,15
33,77,17
33,78,20
33,79,17
33,80,18
33,81,17
33,82,17
33,83,17
33,84,15
33,85,14
33,87,11
33,88,11
33,89,12
33,90,13
33,91,12
33,92,11
33,93,11
33,94,13
33,95,18
33,96,15
33,98,13
33,99,14
33,100,14
33,101,11
33,102,12
33,103,13
33,104,14
33,105,14
33,107,14
33,108,15
33,111,10
33,112,11
33,113,11
33,114,8
33,115,9
33,116,9
33,117,10
33,118,13
33,119,11
33,122,7
33,123,4
33,124,4
33,125,4
33,126,4
34,0,11
34,1,18
34,2,17
34,3,15
34,12,19
34,14,22
34,15,23
34,18,27
34,19,27
34,20,26
34,22,25
34,23,24
34,24,17
34,26,14
34,27,14
34,28,15
34,29,17
34,32,17
34,33,19
34,39,19
34,42,20
34,45,22
34,46,21
34,48,19
34,49,19
34,51,16
34,52,17
34,53,16
34,54,17
34,55,15
34,56,15
34,58,12
34,59,12
34,61,11
34,66,12
34,67,10
34,68,9
34,72,14
34,75,18
34,76,17
34,78,18
34,80,18
34,81,18
34,83,17
34,84,16
34,85,16
34,86,15
34,89,13
34,90,14
34,92,13
34,98,11
34,99,15
34,100,13
34,101,12
34,102,12
34,103,14
34,104,13
34,105,14
34,106,16
34,107,14
34,108,15
34,109,14
34,113,6
34,114,12
34,115,8
34,117,11
34,118,13
34,119,11
34,120,11
34,122,8
34,123,6
34,124,4
34,125,7
34,126,5
35,1,18
35,2,16
35,3,16
35,4,14
35,6,15
35,8,21
35,9,22
35,12,20
35,13,21
35,15,23
35,16,25
35,17,25
35,18,26
35,19,27
35,22,22
35,23,22
35,24,21
35,25,20
35,26,17
35,27,15
35,28,17
35,31,21
35,32,17
35,33,21
35,37,19
35,38,21
35,39,21
35,42,21
35,43,24
35,44,22
35,45,22
35,46,20
35,50,15
35,51,15
35,52,17
35,53,15
35,54,13
35,55,13
35,56,11
35,57,11
35,58,10
35,59,11
35,60,13
35,63,10
35,64,12
35,65,11
35,68,9
35,71,12
35,72,12
35,73,13
35,74,16
35,76,21
35,77,20
35,78,19
35,79,20
35,80,19
35,81,21
35,84,15
35,85,15
35,86,13
35,87,13
35,89,14
35,90,13
35,91,13
35,92,15
35,94,14
35,95,13
35,96,12
35,98,11
35,99,15
35,100,14
35,101,11
35,102,10
35,103,11
35,104,13
35,105,13
35,108,12
35,109,13
35,110,12
35,111,9
35,112,8
35,113,5
35,114,8
35,115,7
35,117,12
35,118,10
35,119,10
35,120,13
35,122,8
35,123,7
35,124,5
35,125,6
35,126,7
35,127,9
36,0,14
36,3,15
36,4,16
36,6,16
36,7,18
36,9,19
36,11,22
36,12,21
36,13,22
36,18,25
36,19,24
36,21,24
36,25,19
36,26,18
36,27,15
36,28,17
36,29,18
36,31,19
36,32,19
36,37,20
36,38,21
36,39,22
36,42,22
36,44,24
36,48,17
36,49,17
36,50,15
36,51,14
36,52,14
36,53,12
36,54,13
36,55,12
36,56,13
36,58,9
36,59,10
36,60,10
36,62,10
36,63,8
36,64,9
36,65,8
36,69,10
36,71,12
36,72,12
36,73,13
36,74,15
36,76,23
36,77,21
36,79,19
36,80,18
36,81,17
36,82,16
36,86,14
36,87,13
36,88,14
36,89,15
36,90,15
36,91,13
36,92,14
36,93,14
36,95,11
36,96,11
36,98,10
36,102,10
36,103,10
36,104,12
36,105,12
36,106,13
36,107,12
36,108,11
36,109,12
36,110,11
36,111,10
36,112,7
36,113,9
36,114,4
36,115,5
36,116,7
36,117,9
36,118,12
36,119,11
36,121,10
36,122,12
36,123,6
36,124,7
36,125,8
36,126,7
36,127,7
37,1,15
37,2,12
37,3,13
37,4,17
37,5,16
37,6,17
37,7,18
37,8,21
37,9,19
37,11,21
37,12,24
37,18,26
37,21,24
37,24,19
37,25,19
37,26,19
37,27,18
37,28,17
37,29,20
37,30,20
37,38,24
37,39,22
37,40,23
37,48,18
37,49,17
37,51,21
37,54,11
37,55,11
37,56,10
37,59,8
37,60,9
37,62,9
37,64,9
37,67,6
37,68,8
37,69,9
37,70,13
37,71,13
37,73,15
37,74,16
37,78,18
37,79,18
37,80,18
37,81,18
37,82,18
37,84,14
37,85,15
37,87,13
37,91,14
37,92,13
37,95,11
37,96,10
37,98,10
37,100,9
37,101,8
37,102,11
37,103,10
37,104,13
37,106,12
37,107,13
37,108,11
37,109,12
37,110,11
37,111,10
37,112,6
37,113,7
37,114,4
37,115,4
37,116,6
37,117,9
37,119,11
37,120,10
37,122,10
37,123,7
37,124,7
37,125,8
37,126,6
37,127,5
38,0,11
38,2,14
38,3,15
38,4,16
38,5,18
38,6,19
38,7,19
38,8,21
38,9,22
38,11,21
38,17,23
38,22,22
38,24,19
38,26,18
38,27,19
38,28,19
38,31,19
38,32,21
38,33,23
38,34,23
38,35,24
38,36,22
38,38,22
38,39,24
38,40,23
38,42,26
38,43,25
38,44,26
38,48,17
38,49,18
38,54,11
38,55,11
38,56,11
38,57,12
38,58,10
38,59,9
38,60,6
38,61,8
38,62,8
38,63,7
38,64,7
38,65,6
38,66,6
38,67,5
38,69,9
38,72,11
38,75,16
38,76,15
38,79,17
38,80,16
38,82,17
38,84,16
38,86,13
38,87,12
38,88,14
38,90,15
38,91,14
38,92,13
38,93,12
38,95,12
38,98,9
38,99,11
38,101,7
38,102,10
38,103,12
38,104,11
38,105,12
38,106,11
38,107,11
38,108,10
38,109,9
38,110,9
38,111,8
38,112,5
38,113,6
38,114,3
38,115,4
38,116,7
38,117,7
38,118,8
38,119,10
38,120,10
38,121,9
38,122,8
38,123,8
38,124,6
38,125,8
38,126,5
38,127,2
39,2,18
39,3,18
39,4,16
39,5,18
39,6,18
39,7,19
39,8,20
39,9,20
39,10,21
39,11,19
39,12,20
39,14,20
39,15,21
39,16,24
39,17,24
39,18,24
39,19,24
39,20,23
39,21,24
39,22,22
39,23,22
39,24,22
39,26,18
39,27,19
39,31,21
39,32,19
39,33,21
39,35,23
39,36,20
39,41,25
39,42,27
39,47,21
39,48,18
39,49,20
39,51,19
39,52,16
39,53,13
39,55,12
39,57,11
39,58,13
39,60,8
39,62,5
39,63,6
39,64,6
39,65,6
39,66,4
39,67,5
39,68,6
39,69,9
39,70,10
39,71,9
39,72,11
39,73,15
39,75,14
39,76,16
39,79,16
39,80,18
39,81,15
39,84,14
39,86,13
39,87,11
39,88,12
39,90,13
39,91,13
39,93,11
39,94,10
39,95,9
39,96,8
39,97,8
39,98,10
39,101,10
39,102,11
39,103,11
39,104,9
39,105,9
39,106,10
39,107,9
39,108,8
39,109,8
39,110,9
39,111,7
39,112,6
39,113,4
39,114,2
39,115,3
39,116,4
39,117,9
39,118,9
39,119,9
39,120,12
39,122,10
39,123,8
39,124,6
39,125,5
39,126,5
39,127,4
40,0,14
40,1,15
40,4,17
40,6,16
40,7,18
40,8,18
40,9,19
40,10,20
40,11,18
40,12,20
40,13,19
40,14,20
40,15,21
40,16,24
40,17,25
40,18,23
40,19,24
40,20,25
40,21,23
40,24,20
40,25,19
40,26,18
40,27,18
40,28,15
40,29,19
40,33,19
40,36,20
40,37,21
40,40,23
40,41,25
40,42,26
40,46,22
40,47,22
40,48,20
40,52,17
40,53,14
40,54,16
40,56,13
40,62,6
40,63,4
40,64,3
40,65,4
40,66,8
40,67,7
40,68,9
40,69,10
40,70,7
40,71,9
40,72,11
40,73,11
40,74,12
40,75,12
40,76,14
40,78,17
40,79,15
40,83,14
40,84,14
40,87,11
40,88,10
40,89,10
40,90,12
40,91,13
40,92,14
40,93,11
40,94,10
40,97,7
40,98,9
40,100,7
40,101,8
40,102,11
40,103,10
40,104,11
40,105,8
40,106,8
40,107,8
40,108,8
40,109,6
40,110,7
40,111,6
40,112,5
40,113,5
40,114,3
40,115,7
40,116,8
40,117,10
40,118,10
40,119,12
40,120,10
40,121,10
40,122,10
40,123,10
40,124,8
40,125,5
40,126,7
40,127,6
41,0,14
41,1,15
41,3,18
41,4,17
41,5,17
41,7,17
41,8,18
41,10,19
41,11,18
41,12,18
41,13,24
41,17,22
41,18,23
41,20,23
41,21,24
41,24,19
41,25,18
41,26,20
41,27,16
41,28,14
41,33,20
41,34,20
41,36,20
41,37,20
41,38,21
41,39,21
41,44,27
41,45,22
41,47,21
41,48,20
41,49,22
41,50,19
41,51,18
41,52,17
41,53,16
41,54,17
41,56,15
41,57,13
41,58,13
41,59,10
41,60,10
41,62,6
41,63,4
41,64,2
41,65,6
41,66,4
41,67,8
41,68,9
41,69,10
41,70,10
41,71,8
41,72,10
41,73,13
41,74,12
41,75,13
41,76,16
41,78,15
41,79,14
41,81,13
41,82,12
41,83,16
41,85,11
41,88,9
41,90,11
41,91,12
41,94,9
41,95,7
41,96,6
41,97,6
41,98,4
41,100,7
41,101,9
41,102,12
41,104,9
41,105,7
41,106,6
41,107,6
41,108,6
41,109,5
41,110,4
41,111,2
41,112,5
41,113,6
41,114,5
41,115,5
41,116,7
41,117,9
41,118,9
41,119,12
41,120,11
41,121,13
41,122,12
41,123,10
41,124,8
41,125,8
41,126,4
41,127,2
42,0,14
42,2,17
42,3,16
42,4,16
42,5,17
42,6,14
42,8,16
42,9,15
42,11,17
42,12,18
42,13,20
42,14,20
42,15,20
42,17,23
42,18,22
42,19,22
42,20,23
42,22,22
42,23,21
42,24,19
42,25,18
42,27,15
42,28,13
42,29,15
42,34,19
42,35,18
42,37,18
42,38,20
42,42,27
42,44,25
42,45,23
42,46,23
42,48,22
42,49,20
42,54,18
42,55,15
42,57,13
42,58,12
42,59,11
42,62,5
42,63,7
42,64,3
42,65,5
42,66,7
42,67,7
42,68,8
42,71,17
42,72,10
42,73,11
42,74,12
42,75,18
42,76,14
42,77,15
42,78,15
42,79,15
42,80,14
42,81,12
42,82,12
42,84,11
42,85,9
42,86,9
42,87,9
42,88,7
42,90,11
42,91,10
42,92,13
42,95,7
42,96,6
42,97,3
42,98,3
42,99,5
42,100,9
42,101,9
42,102,11
42,103,9
42,104,9
42,105,7
42,106,5
42,107,4
42,108,5
42,109,6
42,110,5
42,111,5
42,112,6
42,113,5
42,114,6
42,115,7
42,116,8
42,117,9
42,118,11
42,119,11
42,120,10
42,121,8
42,122,10
42,124,8
42,125,6
42,126,4
42,127,2
43,0,15
43,3,15
43,4,14
43,5,16
43,6,13
43,7,15
43,8,15
43,11,19
43,14,21
43,15,20
43,16,21
43,17,21
43,18,21
43,19,24
43,21,20
43,22,21
43,24,19
43,25,17
43,26,16
43,27,15
43,28,15
43,31,17
43,32,17
43,33,18
43,34,18
43,42,25
43,43,25
43,45,23
43,46,21
43,48,19
43,55,15
43,56,14
43,57,14
43,58,12
43,63,7
43,64,5
43,65,5
43,69,8
43,70,10
43,71,12
43,72,12
43,73,12
43,74,10
43,75,12
43,77,14
43,78,16
43,79,15
43,80,12
43,81,12
43,82,11
43,83,10
43,84,8
43,85,9
43,86,10
43,88,8
43,89,10
43,91,10
43,94,8
43,95,7
43,96,6
43,97,3
43,98,5
43,99,6
43,100,6
43,101,9
43,102,9
43,103,11
43,104,9
43,105,7
43,106,5
43,107,3
43,108,3
43,109,6
43,110,8
43,111,6
43,112,7
43,113,8
43,114,9
43,115,8
43,116,8
43,117,9
43,118,8
43,119,8
43,120,8
43,121,9
43,122,10
43,123,12
43,124,9
43,125,8
43,126,6
43,127,5
44,0,15
44,3,17
44,4,17
44,5,15
44,6,12
44,8,13
44,12,20
44,15,19
44,16,19
44,17,20
44,18,23
44,19,21
44,21,19
44,23,20
44,24,18
44,26,18
44,27,15
44,28,12
44,29,16
44,31,17
44,32,16
44,34,18
44,35,17
44,36,18
44,39,21
44,40,24
44,42,25
44,45,22
44,46,21
44,48,18
44,49,20
44,50,18
44,52,17
44,53,14
44,58,11
44,64,7
44,65,6
44,68,10
44,69,9
44,70,10
44,71,12
44,73,16
44,75,11
44,77,13
44,78,12
44,80,12
44,81,13
44,83,10
44,85,10
44,86,7
44,89,9
44,90,8
44,91,9
44,92,10
44,93,10
44,94,9
44,95,7
44,96,7
44,97,6
44,98,6
44,99,9
44,100,9
44,101,9
44,102,10
44,103,10
44,104,8
44,105,7
44,106,5
44,107,4
44,108,3
44,109,5
44,110,5
44,111,4
44,112,6
44,113,6
44,114,7
44,115,6
44,116,7
44,117,8
44,118,9
44,123,11
44,126,7
44,127,6
45,1,15
45,2,14
45,6,14
45,7,12
45,8,13
45,9,15
45,10,17
45,14,19
45,19,18
45,21,19
45,22,22
45,27,14
45,28,14
45,29,14
45,32,16
45,33,15
45,34,15
45,36,20
45,44,21
45,45,20
45,49,17
45,51,17
45,52,17
45,53,18
45,58,9
45,63,8
45,64,7
45,65,8
45,66,10
45,67,10
45,68,11
45,69,10
45,71,12
45,72,13
45,78,10
45,82,9
45,83,7
45,84,6
45,87,4
45,89,9
45,90,10
45,91,11
45,93,11
45,94,10
45,95,8
45,96,7
45,97,8
45,98,9
45,99,8
45,100,10
45,101,12
45,102,12
45,103,8
45,106,6
45,107,9
45,108,6
45,109,7
45,110,4
45,111,4
45,112,4
45,113,5
45,114,6
45,115,6
45,116,8
45,117,9
45,118,11
45,119,13
45,126,8
45,127,8
46,0,12
46,1,13
46,2,13
46,3,12
46,5,12
46,9,14
46,10,15
46,11,19
46,14,18
46,15,17
46,19,16
46,23,18
46,24,18
46,25,16
46,26,16
46,28,12
46,29,12
46,33,13
46,34,14
46,35,16
46,38,18
46,39,20
46,42,22
46,43,21
46,47,19
46,48,18
46,49,15
46,56,12
46,57,13
46,64,8
46,65,9
46,67,11
46,68,12
46,69,11
46,70,10
46,71,11
46,72,13
46,73,14
46,74,17
46,76,16
46,79,10
46,80,13
46,81,11
46,83,10
46,84,6
46,85,4
46,86,2
46,87,3
46,89,7
46,90,10
46,91,12
46,92,14
46,93,13
46,94,10
46,95,10
46,96,10
46,97,10
46,98,13
46,99,11
46,100,10
46,101,14
46,102,10
46,103,9
46,105,8
46,106,6
46,107,6
46,108,6
46,109,5
46,110,3
46,111,2
46,112,3
46,113,4
46,114,6
46,115,7
46,118,12
46,126,11
46,127,10
47,0,11
47,3,11
47,4,11
47,5,10
47,6,12
47,8,18
47,10,16
47,11,16
47,12,17
47,15,18
47,17,18
47,18,17
47,21,17
47,26,13
47,28,11
47,29,13
47,32,13
47,33,13
47,34,16
47,35,15
47,36,15
47,37,17
47,41,20
47,42,23
47,43,21
47,44,21
47,45,20
47,46,18
47,47,16
47,56,13
47,57,13
47,64,10
47,65,9
47,66,11
47,68,12
47,71,12
47,73,14
47,76,14
47,80,9
47,81,8
47,82,8
47,84,8
47,85,7
47,86,6
47,87,2
47,88,5
47,89,8
47,90,8
47,91,9
47,92,10
47,93,10
47,94,10
47,95,12
47,96,11
47,97,10
47,98,10
47,99,11
47,100,13
47,101,13
47,102,12
47,103,9
47,104,8
47,105,9
47,106,8
47,107,7
47,108,7
47,109,5
47,110,4
47,111,4
47,112,5
47,113,5
47,114,7
47,115,7
47,125,16
47,127,11
48,3,10
48,4,10
48,7,13
48,9,16
48,10,18
48,11,19
48,12,18
48,13,15
48,14,15
48,15,16
48,17,17
48,18,18
48,21,18
48,22,17
48,24,14
48,26,13
48,27,13
48,29,14
48,32,13
48,35,19
48,36,17
48,39,23
48,40,18
48,41,19
48,44,21
48,45,19
48,46,16
48,47,18
48,48,14
48,49,15
48,50,14
48,51,16
48,56,13
48,63,13
48,64,10
48,65,12
48,67,12
48,68,13
48,69,13
48,70,12
48,72,16
48,73,17
48,75,14
48,76,17
48,77,16
48,83,9
48,84,9
48,85,7
48,86,6
48,87,5
48,88,5
48,89,8
48,90,11
48,91,12
48,92,13
48,93,11
48,94,12
48,95,13
48,97,13
48,98,10
48,99,13
48,100,12
48,101,14
48,102,11
48,103,11
48,105,9
48,106,9
48,107,11
48,108,7
48,109,5
48,110,4
48,111,5
48,112,3
48,113,5
48,114,7
48,115,7
48,116,7
48,117,9
48,126,15
48,127,16
49,0,10
49,3,9
49,4,8
49,5,10
49,6,10
49,7,11
49,8,15
49,9,15
49,11,21
49,12,17
49,13,17
49,14,13
49,15,15
49,16,17
49,17,17
49,18,16
49,19,16
49,20,15
49,21,15
49,24,14
49,26,11
49,29,8
49,30,11
49,32,12
49,33,12
49,40,19
49,41,18
49,42,19
49,45,15
49,46,16
49,47,17
49,48,15
49,49,21
49,50,14
49,51,15
49,55,13
49,63,13
49,64,11
49,66,13
49,67,13
49,68,13
49,69,14
49,70,13
49,72,16
49,73,17
49,74,16
49,77,16
49,81,10
49,82,10
49,84,11
49,86,6
49,87,8
49,88,8
49,89,8
49,90,9
49,91,12
49,94,12
49,95,12
49,98,13
49,99,13
49,100,14
49,101,15
49,102,12
49,103,9
49,104,9
49,105,7
49,106,8
49,107,6
49,108,7
49,109,4
49,110,1
49,111,6
49,112,3
49,113,2
49,114,3
49,115,4
49,116,6
49,117,4
49,122,13
49,126,14
49,127,14
50,0,7
50,2,7
50,4,10
50,6,11
50,7,12
50,8,12
50,9,14
50,11,16
50,12,15
50,13,16
50,14,12
50,15,15
50,16,16
50,17,20
50,18,16
50,19,15
50,20,13
50,21,13
50,22,12
50,24,13
50,25,12
50,26,11
50,27,10
50,28,9
50,29,8
50,30,10
50,32,10
50,38,15
50,39,18
50,46,20
50,47,17
50,48,13
50,49,15
50,50,12
50,52,14
50,54,14
50,58,17
50,62,15
50,65,12
50,68,15
50,69,15
50,73,15
50,74,16
50,75,16
50,76,18
50,78,14
50,81,12
50,82,13
50,84,11
50,87,9
50,88,8
50,89,11
50,93,13
50,94,13
50,95,14
50,96,13
50,97,13
50,98,14
50,99,14
50,100,13
50,104,7
50,105,6
50,106,6
50,107,5
50,108,6
50,109,6
50,110,5
50,111,5
50,112,3
50,113,2
50,114,2
50,115,3
50,116,5
50,117,7
50,122,12
50,123,13
50,126,15
50,127,15
51,0,6
51,1,6
51,2,6
51,3,8
51,5,8
51,6,10
51,7,12
51,8,14
51,9,14
51,10,14
51,11,15
51,12,15
51,13,12
51,14,12
51,15,12
51,16,15
51,20,14
51,21,12
51,22,11
51,23,12
51,24,11
51,26,10
51,28,10
51,29,8
51,30,9
51,32,9
51,33,12
51,37,14
51,38,17
51,39,17
51,40,16
51,41,15
51,48,13
51,49,15
51,51,11
51,52,12
51,53,13
51,58,22
51,61,17
51,62,14
51,65,14
51,66,14
51,68,16
51,71,15
51,72,15
51,74,16
51,75,17
51,76,15
51,78,14
51,84,11
51,85,8
51,86,10
51,87,11
51,88,10
51,90,11
51,91,12
51,93,15
51,94,16
51,95,15
51,96,14
51,99,14
51,100,13
51,101,12
51,104,6
51,105,5
51,106,4
51,107,6
51,108,5
51,109,6
51,110,6
51,111,6
51,112,5
51,113,1
51,114,2
51,115,3
51,117,4
51,119,7
51,120,9
51,121,17
51,122,10
51,123,12
51,124,14
51,126,16
52,0,4
52,1,4
52,2,6
52,3,6
52,5,12
52,6,12
52,13,11
52,14,10
52,15,15
52,16,13
52,18,13
52,21,13
52,22,12
52,23,11
52,25,10
52,26,9
52,27,10
52,28,9
52,30,6
52,36,13
52,37,14
52,39,18
52,40,17
52,41,14
52,48,11
52,49,11
52,50,10
52,51,10
52,52,12
52,53,12
52,60,18
52,61,17
52,65,15
52,66,15
52,68,16
52,71,15
52,72,15
52,75,18
52,76,16
52,77,16
52,83,12
52,84,10
52,85,11
52,87,11
52,95,18
52,98,16
52,99,13
52,100,11
52,101,13
52,105,5
52,106,4
52,107,2
52,108,3
52,110,9
52,111,9
52,112,5
52,113,6
52,118,5
52,119,6
52,120,8
52,121,9
52,122,11
52,123,13
52,124,15
52,125,14
52,126,15
52,127,15
53,0,3
53,1,2
53,2,4
53,3,7
53,4,7
53,5,9
53,6,12
53,7,11
53,8,15
53,12,12
53,13,10
53,14,9
53,15,11
53,16,12
53,17,12
53,18,12
53,21,14
53,23,13
53,25,9
53,26,8
53,27,8
53,28,7
53,29,6
53,30,5
53,31,9
53,32,8
53,34,12
53,36,12
53,37,13
53,41,13
53,43,13
53,48,10
53,49,10
53,50,8
53,51,10
53,52,12
53,53,12
53,61,17
53,64,17
53,68,17
53,69,17
53,72,18
53,73,18
53,75,18
53,76,19
53,77,17
53,79,20
53,80,19
53,81,17
53,82,15
53,83,13
53,84,13
53,85,14
53,87,12
53,92,15
53,95,18
53,99,12
53,100,11
53,101,9
53,104,6
53,105,6
53,106,4
53,107,3
53,112,7
53,113,5
53,119,6
53,120,9
53,121,8
53,122,8
53,123,11
53,124,12
53,125,13
53,126,15
53,127,15
54,0,4
54,2,3
54,3,5
54,5,8
54,6,9
54,7,12
54,8,12
54,9,10
54,11,12
54,12,10
54,13,11
54,14,9
54,17,12
54,18,11
54,19,12
54,21,15
54,22,13
54,24,12
54,25,10
54,26,7
54,27,7
54,28,7
54,29,6
54,31,5
54,32,7
54,33,9
54,34,9
54,38,13
54,43,11
54,44,12
54,46,11
54,47,10
54,48,8
54,49,7
54,50,10
54,52,10
54,55,13
54,56,13
54,57,14
54,59,16
54,60,15
54,62,22
54,63,19
54,67,17
54,71,18
54,73,17
54,75,20
54,77,19
54,78,18
54,79,20
54,80,18
54,81,17
54,82,17
54,83,13
54,84,12
54,86,18
54,87,13
54,88,11
54,89,13
54,100,12
54,101,10
54,103,9
54,104,7
54,105,6
54,106,6
54,107,6
54,108,9
54,112,11
54,113,8
54,114,4
54,122,11
54,123,11
54,124,13
54,125,13
54,126,13
55,1,5
55,3,11
55,4,6
55,5,9
55,6,9
55,7,11
55,8,11
55,9,11
55,10,9
55,11,11
55,12,11
55,13,8
55,14,8
55,15,9
55,16,10
55,17,10
55,19,9
55,20,10
55,21,12
55,22,12
55,23,12
55,27,6
55,28,6
55,29,4
55,30,3
55,31,2
55,32,6
55,33,8
55,36,13
55,39,15
55,47,6
55,48,5
55,49,6
55,50,8
55,51,10
55,55,12
55,58,14
55,59,15
55,60,17
55,61,18
55,62,20
55,64,21
55,65,18
55,68,19
55,69,19
55,70,21
55,71,20
55,72,18
55,73,18
55,74,19
55,75,20
55,76,22
55,77,22
55,79,18
55,80,19
55,81,16
55,82,14
55,83,15
55,84,14
55,86,16
55,87,14
55,89,13
55,92,15
55,93,17
55,97,13
55,100,14
55,101,8
55,102,11
55,103,10
55,104,7
55,105,5
55,107,7
55,108,8
55,112,9
55,113,6
55,114,7
55,115,9
55,120,12
55,122,12
55,123,11
55,124,12
55,125,11
55,126,12
55,127,14
56,1,5
56,2,7
56,3,9
56,4,6
56,5,8
56,7,11
56,8,13
56,10,8
56,13,8
56,14,7
56,15,7
56,16,8
56,17,10
56,18,9
56,20,12
56,21,11
56,22,12
56,23,12
56,24,10
56,27,6
56,28,6
56,29,5
56,30,3
56,31,3
56,32,6
56,33,8
56,36,11
56,38,15
56,39,14
56,44,10
56,47,5
56,48,3
56,49,5
56,50,7
56,51,8
56,52,9
56,54,10
56,55,12
56,57,16
56,58,15
56,61,18
56,64,21
